-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.2.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
dnspython==2.4.2; python_version >= '3.8' and python_version < '4.0'
fastapi==0.109.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
pydantic==2.5.3; python_version >= '3.7'
pydantic-core==2.14.6; python_version >= '3.7'
pymongo[srv]==4.6.1; python_version >= '3.7'
sniffio==1.3.0; python_version >= '3.7'
starlette==0.35.1; python_version >= '3.8'
typing-extensions==4.9.0; python_version >= '3.8'
uvicorn==0.26.0; python_version >= '3.8'
